title               job1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1894      2717         0
alloc                       25
elements                    18
elements                   130
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
rezoning                     2         0         0         0         0         1
adaptive                     0         0         0         0
large stra                   4       213       123       130       230       123         1
all points
no echo                      1         2         3         4
end
$...................
solver
        11         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
points

        46 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0         0         0
        47 1.500000000000000+1 5.000000000000000+0 0.000000000000000+0         0         0
        48 1.500000000000000+1 1.000000000000000+1 0.000000000000000+0         0         0
        49 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0         0         0
surfaces

$....surface 3
         3        -4
         2         2         2         2         0
 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0
        46        47        49        48
cad bodies
         0         0         0 1.000000000000000-3
         1         1         3         8        12         6
solid1
sym_test_exp_job1_b1.x_t
         0         0         0         0         0
connectivity
         0         0         1         0         1         1         0         2         0
      3579        18      3405      3406      3447      3446
      3580        18      3406      3407      3448      3447
      3581        18      3407      3408      3449      3448
      3582        18      3408      3409      3450      3449
      3583        18      3409      3410      3451      3450
      3584        18      3410      3411      3452      3451
      3585        18      3411      3412      3453      3452
      3586        18      3412      3413      3454      3453
      3587        18      3413      3414      3455      3454
      3588        18      3414      3415      3456      3455
      3589        18      3415      3416      3457      3456
      3590        18      3416      3417      3458      3457
      3591        18      3417      3418      3459      3458
      3592        18      3418      3419      3460      3459
      3593        18      3419      3420      3461      3460
      3594        18      3420      3421      3462      3461
      3595        18      3421      3422      3463      3462
      3596        18      3422      3423      3464      3463
      3597        18      3423      3424      3465      3464
      3598        18      3424      3425      3466      3465
      3599        18      3425      3426      3467      3466
      3600        18      3426      3427      3468      3467
      3601        18      3427      3428      3469      3468
      3602        18      3428      3429      3470      3469
      3603        18      3429      3430      3471      3470
      3604        18      3430      3431      3472      3471
      3605        18      3431      3432      3473      3472
      3606        18      3432      3433      3474      3473
      3607        18      3433      3434      3475      3474
      3608        18      3434      3435      3476      3475
      3609        18      3435      3436      3477      3476
      3610        18      3436      3437      3478      3477
      3611        18      3437      3438      3479      3478
      3612        18      3438      3439      3480      3479
      3613        18      3439      3440      3481      3480
      3614        18      3440      3441      3482      3481
      3615        18      3441      3442      3483      3482
      3616        18      3442      3443      3484      3483
      3617        18      3443      3444      3485      3484
      3618        18      3444      3445      3486      3485
      3619        18      3446      3447      3488      3487
      3620        18      3447      3448      3489      3488
      3621        18      3448      3449      3490      3489
      3622        18      3449      3450      3491      3490
      3623        18      3450      3451      3492      3491
      3624        18      3451      3452      3493      3492
      3625        18      3452      3453      3494      3493
      3626        18      3453      3454      3495      3494
      3627        18      3454      3455      3496      3495
      3628        18      3455      3456      3497      3496
      3629        18      3456      3457      3498      3497
      3630        18      3457      3458      3499      3498
      3631        18      3458      3459      3500      3499
      3632        18      3459      3460      3501      3500
      3633        18      3460      3461      3502      3501
      3634        18      3461      3462      3503      3502
      3635        18      3462      3463      3504      3503
      3636        18      3463      3464      3505      3504
      3637        18      3464      3465      3506      3505
      3638        18      3465      3466      3507      3506
      3639        18      3466      3467      3508      3507
      3640        18      3467      3468      3509      3508
      3641        18      3468      3469      3510      3509
      3642        18      3469      3470      3511      3510
      3643        18      3470      3471      3512      3511
      3644        18      3471      3472      3513      3512
      3645        18      3472      3473      3514      3513
      3646        18      3473      3474      3515      3514
      3647        18      3474      3475      3516      3515
      3648        18      3475      3476      3517      3516
      3649        18      3476      3477      3518      3517
      3650        18      3477      3478      3519      3518
      3651        18      3478      3479      3520      3519
      3652        18      3479      3480      3521      3520
      3653        18      3480      3481      3522      3521
      3654        18      3481      3482      3523      3522
      3655        18      3482      3483      3524      3523
      3656        18      3483      3484      3525      3524
      3657        18      3484      3485      3526      3525
      3658        18      3485      3486      3527      3526
      3659        18      3487      3488      3529      3528
      3660        18      3488      3489      3530      3529
      3661        18      3489      3490      3531      3530
      3662        18      3490      3491      3532      3531
      3663        18      3491      3492      3533      3532
      3664        18      3492      3493      3534      3533
      3665        18      3493      3494      3535      3534
      3666        18      3494      3495      3536      3535
      3667        18      3495      3496      3537      3536
      3668        18      3496      3497      3538      3537
      3669        18      3497      3498      3539      3538
      3670        18      3498      3499      3540      3539
      3671        18      3499      3500      3541      3540
      3672        18      3500      3501      3542      3541
      3673        18      3501      3502      3543      3542
      3674        18      3502      3503      3544      3543
      3675        18      3503      3504      3545      3544
      3676        18      3504      3505      3546      3545
      3677        18      3505      3506      3547      3546
      3678        18      3506      3507      3548      3547
      3679        18      3507      3508      3549      3548
      3680        18      3508      3509      3550      3549
      3681        18      3509      3510      3551      3550
      3682        18      3510      3511      3552      3551
      3683        18      3511      3512      3553      3552
      3684        18      3512      3513      3554      3553
      3685        18      3513      3514      3555      3554
      3686        18      3514      3515      3556      3555
      3687        18      3515      3516      3557      3556
      3688        18      3516      3517      3558      3557
      3689        18      3517      3518      3559      3558
      3690        18      3518      3519      3560      3559
      3691        18      3519      3520      3561      3560
      3692        18      3520      3521      3562      3561
      3693        18      3521      3522      3563      3562
      3694        18      3522      3523      3564      3563
      3695        18      3523      3524      3565      3564
      3696        18      3524      3525      3566      3565
      3697        18      3525      3526      3567      3566
      3698        18      3526      3527      3568      3567
      3699        18      3528      3529      3570      3569
      3700        18      3529      3530      3571      3570
      3701        18      3530      3531      3572      3571
      3702        18      3531      3532      3573      3572
      3703        18      3532      3533      3574      3573
      3704        18      3533      3534      3575      3574
      3705        18      3534      3535      3576      3575
      3706        18      3535      3536      3577      3576
      3707        18      3536      3537      3578      3577
      3708        18      3537      3538      3579      3578
      3709        18      3538      3539      3580      3579
      3710        18      3539      3540      3581      3580
      3711        18      3540      3541      3582      3581
      3712        18      3541      3542      3583      3582
      3713        18      3542      3543      3584      3583
      3714        18      3543      3544      3585      3584
      3715        18      3544      3545      3586      3585
      3716        18      3545      3546      3587      3586
      3717        18      3546      3547      3588      3587
      3718        18      3547      3548      3589      3588
      3719        18      3548      3549      3590      3589
      3720        18      3549      3550      3591      3590
      3721        18      3550      3551      3592      3591
      3722        18      3551      3552      3593      3592
      3723        18      3552      3553      3594      3593
      3724        18      3553      3554      3595      3594
      3725        18      3554      3555      3596      3595
      3726        18      3555      3556      3597      3596
      3727        18      3556      3557      3598      3597
      3728        18      3557      3558      3599      3598
      3729        18      3558      3559      3600      3599
      3730        18      3559      3560      3601      3600
      3731        18      3560      3561      3602      3601
      3732        18      3561      3562      3603      3602
      3733        18      3562      3563      3604      3603
      3734        18      3563      3564      3605      3604
      3735        18      3564      3565      3606      3605
      3736        18      3565      3566      3607      3606
      3737        18      3566      3567      3608      3607
      3738        18      3567      3568      3609      3608
      3739        18      3569      3570      3611      3610
      3740        18      3570      3571      3612      3611
      3741        18      3571      3572      3613      3612
      3742        18      3572      3573      3614      3613
      3743        18      3573      3574      3615      3614
      3744        18      3574      3575      3616      3615
      3745        18      3575      3576      3617      3616
      3746        18      3576      3577      3618      3617
      3747        18      3577      3578      3619      3618
      3748        18      3578      3579      3620      3619
      3749        18      3579      3580      3621      3620
      3750        18      3580      3581      3622      3621
      3751        18      3581      3582      3623      3622
      3752        18      3582      3583      3624      3623
      3753        18      3583      3584      3625      3624
      3754        18      3584      3585      3626      3625
      3755        18      3585      3586      3627      3626
      3756        18      3586      3587      3628      3627
      3757        18      3587      3588      3629      3628
      3758        18      3588      3589      3630      3629
      3759        18      3589      3590      3631      3630
      3760        18      3590      3591      3632      3631
      3761        18      3591      3592      3633      3632
      3762        18      3592      3593      3634      3633
      3763        18      3593      3594      3635      3634
      3764        18      3594      3595      3636      3635
      3765        18      3595      3596      3637      3636
      3766        18      3596      3597      3638      3637
      3767        18      3597      3598      3639      3638
      3768        18      3598      3599      3640      3639
      3769        18      3599      3600      3641      3640
      3770        18      3600      3601      3642      3641
      3771        18      3601      3602      3643      3642
      3772        18      3602      3603      3644      3643
      3773        18      3603      3604      3645      3644
      3774        18      3604      3605      3646      3645
      3775        18      3605      3606      3647      3646
      3776        18      3606      3607      3648      3647
      3777        18      3607      3608      3649      3648
      3778        18      3608      3609      3650      3649
      3779        18      3610      3611      3652      3651
      3780        18      3611      3612      3653      3652
      3781        18      3612      3613      3654      3653
      3782        18      3613      3614      3655      3654
      3783        18      3614      3615      3656      3655
      3784        18      3615      3616      3657      3656
      3785        18      3616      3617      3658      3657
      3786        18      3617      3618      3659      3658
      3787        18      3618      3619      3660      3659
      3788        18      3619      3620      3661      3660
