title               job1
$....MARC input file produced by Marc Mentat 2019 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       689      1129         0
alloc                       25
elements                    18
elements                   130
version                     14         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
rezoning                     2         0         0         0         0         1
adaptive                     0         0         0         0
large stra                   4       213       123       130       230       123         1
all points
no echo                      1         2         3         4
end
$...................
solver
        11         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
points

        46 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0         0         0
        47 1.500000000000000+1 5.000000000000000+0 0.000000000000000+0         0         0
        48 1.500000000000000+1 1.000000000000000+1 0.000000000000000+0         0         0
        49 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0         0         0
surfaces

$....surface 3
         3        -4
         2         2         2         2         0
 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0 1.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 1.000000000000000+0
        46        47        49        48
cad bodies
         0         0         0 1.000000000000000-3
         1         1         3         8        12         6
solid1
sym_test_fem_job1_b1.x_t
         0         0         0         0         0
connectivity
         0         0         1         0         1         1         0         2         0
       979        18       899       900       921       920
       980        18       900       901       922       921
       981        18       901       902       923       922
       982        18       902       903       924       923
       983        18       903       904       925       924
       984        18       904       905       926       925
       985        18       905       906       927       926
       986        18       906       907       928       927
       987        18       907       908       929       928
       988        18       908       909       930       929
       989        18       909       910       931       930
       990        18       910       911       932       931
       991        18       911       912       933       932
       992        18       912       913       934       933
       993        18       913       914       935       934
       994        18       914       915       936       935
       995        18       915       916       937       936
       996        18       916       917       938       937
       997        18       917       918       939       938
       998        18       918       919       940       939
       999        18       920       921       942       941
      1000        18       921       922       943       942
      1001        18       922       923       944       943
      1002        18       923       924       945       944
      1003        18       924       925       946       945
      1004        18       925       926       947       946
      1005        18       926       927       948       947
      1006        18       927       928       949       948
      1007        18       928       929       950       949
      1008        18       929       930       951       950
      1009        18       930       931       952       951
      1010        18       931       932       953       952
      1011        18       932       933       954       953
      1012        18       933       934       955       954
      1013        18       934       935       956       955
      1014        18       935       936       957       956
      1015        18       936       937       958       957
      1016        18       937       938       959       958
      1017        18       938       939       960       959
      1018        18       939       940       961       960
      1019        18       941       942       963       962
      1020        18       942       943       964       963
      1021        18       943       944       965       964
      1022        18       944       945       966       965
      1023        18       945       946       967       966
      1024        18       946       947       968       967
      1025        18       947       948       969       968
      1026        18       948       949       970       969
      1027        18       949       950       971       970
      1028        18       950       951       972       971
      1029        18       951       952       973       972
      1030        18       952       953       974       973
      1031        18       953       954       975       974
      1032        18       954       955       976       975
      1033        18       955       956       977       976
      1034        18       956       957       978       977
      1035        18       957       958       979       978
      1036        18       958       959       980       979
      1037        18       959       960       981       980
      1038        18       960       961       982       981
      1039        18       962       963       984       983
      1040        18       963       964       985       984
      1041        18       964       965       986       985
      1042        18       965       966       987       986
      1043        18       966       967       988       987
      1044        18       967       968       989       988
      1045        18       968       969       990       989
      1046        18       969       970       991       990
      1047        18       970       971       992       991
      1048        18       971       972       993       992
      1049        18       972       973       994       993
      1050        18       973       974       995       994
      1051        18       974       975       996       995
      1052        18       975       976       997       996
      1053        18       976       977       998       997
      1054        18       977       978       999       998
      1055        18       978       979      1000       999
      1056        18       979       980      1001      1000
      1057        18       980       981      1002      1001
      1058        18       981       982      1003      1002
      1059        18       983       984      1005      1004
      1060        18       984       985      1006      1005
      1061        18       985       986      1007      1006
      1062        18       986       987      1008      1007
      1063        18       987       988      1009      1008
      1064        18       988       989      1010      1009
      1065        18       989       990      1011      1010
      1066        18       990       991      1012      1011
      1067        18       991       992      1013      1012
      1068        18       992       993      1014      1013
      1069        18       993       994      1015      1014
      1070        18       994       995      1016      1015
      1071        18       995       996      1017      1016
      1072        18       996       997      1018      1017
      1073        18       997       998      1019      1018
      1074        18       998       999      1020      1019
      1075        18       999      1000      1021      1020
      1076        18      1000      1001      1022      1021
      1077        18      1001      1002      1023      1022
      1078        18      1002      1003      1024      1023
      1079        18      1004      1005      1026      1025
      1080        18      1005      1006      1027      1026
      1081        18      1006      1007      1028      1027
      1082        18      1007      1008      1029      1028
      1083        18      1008      1009      1030      1029
      1084        18      1009      1010      1031      1030
      1085        18      1010      1011      1032      1031
      1086        18      1011      1012      1033      1032
      1087        18      1012      1013      1034      1033
      1088        18      1013      1014      1035      1034
      1089        18      1014      1015      1036      1035
      1090        18      1015      1016      1037      1036
      1091        18      1016      1017      1038      1037
      1092        18      1017      1018      1039      1038
      1093        18      1018      1019      1040      1039
      1094        18      1019      1020      1041      1040
      1095        18      1020      1021      1042      1041
      1096        18      1021      1022      1043      1042
      1097        18      1022      1023      1044      1043
      1098        18      1023      1024      1045      1044
      1099        18      1025      1026      1047      1046
      1100        18      1026      1027      1048      1047
      1101        18      1027      1028      1049      1048
      1102        18      1028      1029      1050      1049
      1103        18      1029      1030      1051      1050
      1104        18      1030      1031      1052      1051
      1105        18      1031      1032      1053      1052
      1106        18      1032      1033      1054      1053
      1107        18      1033      1034      1055      1054
      1108        18      1034      1035      1056      1055
      1109        18      1035      1036      1057      1056
      1110        18      1036      1037      1058      1057
      1111        18      1037      1038      1059      1058
      1112        18      1038      1039      1060      1059
      1113        18      1039      1040      1061      1060
      1114        18      1040      1041      1062      1061
      1115        18      1041      1042      1063      1062
      1116        18      1042      1043      1064      1063
      1117        18      1043      1044      1065      1064
      1118        18      1044      1045      1066      1065
      1119        18      1046      1047      1068      1067
      1120        18      1047      1048      1069      1068
      1121        18      1048      1049      1070      1069
      1122        18      1049      1050      1071      1070
      1123        18      1050      1051      1072      1071
      1124        18      1051      1052      1073      1072
      1125        18      1052      1053      1074      1073
      1126        18      1053      1054      1075      1074
      1127        18      1054      1055      1076      1075
      1128        18      1055      1056      1077      1076
      1129        18      1056      1057      1078      1077
      1130        18      1057      1058      1079      1078
      1131        18      1058      1059      1080      1079
      1132        18      1059      1060      1081      1080
      1133        18      1060      1061      1082      1081
      1134        18      1061      1062      1083      1082
      1135        18      1062      1063      1084      1083
      1136        18      1063      1064      1085      1084
      1137        18      1064      1065      1086      1085
      1138        18      1065      1066      1087      1086
      1139        18      1067      1068      1089      1088
      1140        18      1068      1069      1090      1089
      1141        18      1069      1070      1091      1090
      1142        18      1070      1071      1092      1091
      1143        18      1071      1072      1093      1092
      1144        18      1072      1073      1094      1093
      1145        18      1073      1074      1095      1094
      1146        18      1074      1075      1096      1095
      1147        18      1075      1076      1097      1096
      1148        18      1076      1077      1098      1097
      1149        18      1077      1078      1099      1098
      1150        18      1078      1079      1100      1099
      1151        18      1079      1080      1101      1100
      1152        18      1080      1081      1102      1101
      1153        18      1081      1082      1103      1102
      1154        18      1082      1083      1104      1103
      1155        18      1083      1084      1105      1104
      1156        18      1084      1085      1106      1105
      1157        18      1085      1086      1107      1106
      1158        18      1086      1087      1108      1107
      1159        18      1088      1089      1110      1109
      1160        18      1089      1090      1111      1110
      1161        18      1090      1091      1112      1111
      1162        18      1091      1092      1113      1112
      1163        18      1092      1093      1114      1113
      1164        18      1093      1094      1115      1114
      1165        18      1094      1095      1116      1115
      1166        18      1095      1096      1117      1116
      1167        18      1096      1097      1118      1117
      1168        18      1097      1098      1119      1118
      1169        18      1098      1099      1120      1119
      1170        18      1099      1100      1121      1120
      1171        18      1100      1101      1122      1121
      1172        18      1101      1102      1123      1122
      1173        18      1102      1103      1124      1123
      1174        18      1103      1104      1125      1124
      1175        18      1104      1105      1126      1125
      1176        18      1105      1106      1127      1126
      1177        18      1106      1107      1128      1127
      1178        18      1107      1108      1129      1128
connectivity
         0         0         1         0         2         1         0         1         1
       490       130       104       110       106        76       731       738       730       594       596       595
       491       130        93       107        33        32       697       361       359       352       354       349
       492       130        33        35       123       138       357       384       363       364       385       841
       493       130        72        73        71         6       571       568       567       199       200       198
       494       130        32        35        29       139       350       334       333       355       386       337
       495       130        30         3         4       118       175       171       186       341       177       187
       496       130        75        70         7       141       565       207       208       590       566       212
       497       130       120       144       134       145       825       879       824       826       895       880
       498       130        87       113        82       129       670       636       635       673       778       638
       499       130       107       111       123       148       744       764       745       749       766       844
       500       130        67        63        44       149       534       440       441       553       535       443
       501       130        54        50        49        43       462       460       461       434       433       432
       502       130        95        91        47       124       689       453       454       703       691       455
       503       130        86        79        67       131       617       550       551       668       619       552
       504       130        29        36        30       118       335       340       332       336       389       341
       505       130        33        37        35       138       358       380       357       364       399       385
       506       130        84       115        83       146       653       645       640       654       795       647
       507       130        76       141       140       142       599       890       598       600       893       891
       508       130        28        29         4       140       325       185       184       331       338       188
       509       130        31       120        36       133       345       391       343       346       823       392
       510       130        79        82        78       130       616       611       609       618       639       613
